0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\new_downloads\websiteshubham\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\new_downloads\websiteshubham\.npm-cache\_logs\2026-06-08T14_01_55_354Z-
10 verbose logfile D:\new_downloads\websiteshubham\.npm-cache\_logs\2026-06-08T14_01_55_354Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @emnapi/runtime@^1.7.0
16 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/prisma
18 http cache https://registry.npmjs.org/@emnapi%2fruntime 70ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fruntime set size:114084 disposed:false
20 silly placeDep ROOT @emnapi/runtime@1.11.0 OK for: @img/sharp-wasm32@0.34.5 want: ^1.7.0
21 silly fetch manifest @emnapi/core@^1.7.1
22 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore cache-miss
23 http cache https://registry.npmjs.org/@emnapi%2fcore 144ms (cache hit)
24 silly packumentCache full:https://registry.npmjs.org/@emnapi%2fcore set size:112479 disposed:false
25 silly placeDep ROOT @emnapi/core@1.11.0 OK for: @napi-rs/wasm-runtime@1.1.4 want: ^1.7.1
26 silly fetch manifest postcss@^8.5.10
27 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
28 http fetch GET 200 https://registry.npmjs.org/postcss 212ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/postcss set size:723316 disposed:false
30 silly placeDep ROOT postcss@8.5.15 KEEP for: next@15.5.19 want: ^8.5.10
31 silly reify mark retired [
31 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\next\\node_modules\\postcss'
37 silly audit   'resolve-from': [ '4.0.0' ],
37 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
37 silly audit   reusify: [ '1.1.0' ],
37 silly audit   'run-parallel': [ '1.2.0' ],
37 silly audit   'safe-array-concat': [ '1.1.4' ],
37 silly audit   'safe-push-apply': [ '1.0.0' ],
37 silly audit   'safe-regex-test': [ '1.1.0' ],
37 silly audit   scheduler: [ '0.27.0' ],
37 silly audit   'set-function-length': [ '1.2.2' ],
37 silly audit   'set-function-name': [ '2.0.2' ],
37 silly audit   'set-proto': [ '1.0.0' ],
37 silly audit   sharp: [ '0.34.5' ],
37 silly audit   'shebang-command': [ '2.0.0' ],
37 silly audit   'shebang-regex': [ '3.0.0' ],
37 silly audit   'side-channel': [ '1.1.0' ],
37 silly audit   'side-channel-list': [ '1.0.1' ],
37 silly audit   'side-channel-map': [ '1.0.1' ],
37 silly audit   'side-channel-weakmap': [ '1.0.2' ],
37 silly audit   'source-map-js': [ '1.2.1' ],
37 silly audit   'stable-hash': [ '0.0.5' ],
37 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
37 silly audit   'string.prototype.includes': [ '2.0.1' ],
37 silly audit   'string.prototype.matchall': [ '4.0.12' ],
37 silly audit   'string.prototype.repeat': [ '1.0.0' ],
37 silly audit   'string.prototype.trim': [ '1.2.11' ],
37 silly audit   'string.prototype.trimend': [ '1.0.10' ],
37 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
37 silly audit   'strip-bom': [ '3.0.0' ],
37 silly audit   'strip-json-comments': [ '3.1.1' ],
37 silly audit   'styled-jsx': [ '5.1.6' ],
37 silly audit   'supports-color': [ '7.2.0' ],
37 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
37 silly audit   'tailwind-merge': [ '3.6.0' ],
37 silly audit   tailwindcss: [ '4.3.0' ],
37 silly audit   tapable: [ '2.3.3' ],
37 silly audit   tinyexec: [ '1.2.4' ],
37 silly audit   tinyglobby: [ '0.2.17' ],
37 silly audit   fdir: [ '6.5.0' ],
37 silly audit   'to-regex-range': [ '5.0.1' ],
37 silly audit   'ts-api-utils': [ '2.5.0' ],
37 silly audit   'tsconfig-paths': [ '3.15.0' ],
37 silly audit   tslib: [ '2.8.1' ],
37 silly audit   'type-check': [ '0.4.0' ],
37 silly audit   'typed-array-buffer': [ '1.0.3' ],
37 silly audit   'typed-array-byte-length': [ '1.0.3' ],
37 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
37 silly audit   'typed-array-length': [ '1.0.8' ],
37 silly audit   typescript: [ '5.9.3' ],
37 silly audit   'unbox-primitive': [ '1.1.0' ],
37 silly audit   'undici-types': [ '6.21.0' ],
37 silly audit   'unrs-resolver': [ '1.12.2' ],
37 silly audit   'uri-js': [ '4.4.1' ],
37 silly audit   'web-vitals': [ '5.3.0' ],
37 silly audit   which: [ '2.0.2' ],
37 silly audit   'which-boxed-primitive': [ '1.1.1' ],
37 silly audit   'which-builtin-type': [ '1.2.1' ],
37 silly audit   'which-collection': [ '1.0.2' ],
37 silly audit   'which-typed-array': [ '1.1.22' ],
37 silly audit   'word-wrap': [ '1.2.5' ],
37 silly audit   'yocto-queue': [ '0.1.0' ],
37 silly audit   zod: [ '4.4.3' ],
37 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.3.0' ]
37 silly audit }
38 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-win32-arm64-msvc
39 silly reify mark deleted [
39 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-win32-arm64-msvc'
39 silly reify ]
40 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-linux-x64-musl
41 silly reify mark deleted [
41 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-linux-x64-musl'
41 silly reify ]
42 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-linux-x64-gnu
43 silly reify mark deleted [
43 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-linux-x64-gnu'
43 silly reify ]
44 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-linux-arm64-musl
45 silly reify mark deleted [
45 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-linux-arm64-musl'
45 silly reify ]
46 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-linux-arm64-gnu
47 silly reify mark deleted [
47 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-linux-arm64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-linux-arm-gnueabihf
49 silly reify mark deleted [
49 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-linux-arm-gnueabihf'
49 silly reify ]
50 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-freebsd-x64
51 silly reify mark deleted [
51 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-freebsd-x64'
51 silly reify ]
52 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-darwin-x64
53 silly reify mark deleted [
53 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-darwin-x64'
53 silly reify ]
54 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-darwin-arm64
55 silly reify mark deleted [
55 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-darwin-arm64'
55 silly reify ]
56 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\lightningcss-android-arm64
57 silly reify mark deleted [
57 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\lightningcss-android-arm64'
57 silly reify ]
58 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-win32-ia32-msvc
59 silly reify mark deleted [
59 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
59 silly reify ]
60 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-wasm32-wasi
63 silly reify mark deleted [
63 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
63 silly reify ]
64 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-wasm32-wasi\node_modules\@emnapi\core
65 silly reify mark deleted [
65 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-wasm32-wasi\\node_modules\\@emnapi\\core'
65 silly reify ]
66 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-wasm32-wasi\node_modules\@emnapi\runtime
67 silly reify mark deleted [
67 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-wasm32-wasi\\node_modules\\@emnapi\\runtime'
67 silly reify ]
68 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-wasm32-wasi\node_modules\@emnapi\wasi-threads
69 silly reify mark deleted [
69 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-wasm32-wasi\\node_modules\\@emnapi\\wasi-threads'
69 silly reify ]
70 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-openharmony-arm64
71 silly reify mark deleted [
71 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-openharmony-arm64'
71 silly reify ]
72 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-x64-musl
73 silly reify mark deleted [
73 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
73 silly reify ]
74 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-x64-gnu
75 silly reify mark deleted [
75 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-s390x-gnu
77 silly reify mark deleted [
77 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
77 silly reify ]
78 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-riscv64-musl
79 silly reify mark deleted [
79 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
79 silly reify ]
80 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
81 silly reify mark deleted [
81 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
81 silly reify ]
82 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
83 silly reify mark deleted [
83 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-loong64-musl
85 silly reify mark deleted [
85 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-loong64-musl'
85 silly reify ]
86 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-loong64-gnu
87 silly reify mark deleted [
87 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-loong64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-arm64-musl
89 silly reify mark deleted [
89 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
89 silly reify ]
90 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-arm64-gnu
91 silly reify mark deleted [
91 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
93 silly reify mark deleted [
93 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
93 silly reify ]
94 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
95 silly reify mark deleted [
95 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
95 silly reify ]
96 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-freebsd-x64
97 silly reify mark deleted [
97 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
97 silly reify ]
98 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-darwin-x64
99 silly reify mark deleted [
99 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-darwin-x64'
99 silly reify ]
100 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-darwin-arm64
101 silly reify mark deleted [
101 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
101 silly reify ]
102 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-android-arm64
103 silly reify mark deleted [
103 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-android-arm64'
103 silly reify ]
104 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@unrs\resolver-binding-android-arm-eabi
105 silly reify mark deleted [
105 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
105 silly reify ]
106 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-win32-arm64-msvc
107 silly reify mark deleted [
107 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
107 silly reify ]
108 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-linux-x64-musl
109 silly reify mark deleted [
109 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
109 silly reify ]
110 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-linux-x64-gnu
111 silly reify mark deleted [
111 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-linux-arm64-musl
113 silly reify mark deleted [
113 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
113 silly reify ]
114 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-linux-arm64-gnu
115 silly reify mark deleted [
115 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
115 silly reify ]
116 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
117 silly reify mark deleted [
117 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
117 silly reify ]
118 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-freebsd-x64
119 silly reify mark deleted [
119 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
119 silly reify ]
120 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-darwin-x64
121 silly reify mark deleted [
121 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-darwin-x64'
121 silly reify ]
122 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-darwin-arm64
123 silly reify mark deleted [
123 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
123 silly reify ]
124 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@tailwindcss\oxide-android-arm64
125 silly reify mark deleted [
125 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@tailwindcss\\oxide-android-arm64'
125 silly reify ]
126 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@next\swc-win32-arm64-msvc
127 silly reify mark deleted [
127 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@next\\swc-win32-arm64-msvc'
127 silly reify ]
128 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@next\swc-linux-x64-musl
129 silly reify mark deleted [
129 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@next\\swc-linux-x64-musl'
129 silly reify ]
130 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@next\swc-linux-x64-gnu
131 silly reify mark deleted [
131 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@next\\swc-linux-x64-gnu'
131 silly reify ]
132 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@next\swc-linux-arm64-musl
133 silly reify mark deleted [
133 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@next\\swc-linux-arm64-musl'
133 silly reify ]
134 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@next\swc-linux-arm64-gnu
135 silly reify mark deleted [
135 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@next\\swc-linux-arm64-gnu'
135 silly reify ]
136 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@next\swc-darwin-x64
137 silly reify mark deleted [
137 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@next\\swc-darwin-x64'
137 silly reify ]
138 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@next\swc-darwin-arm64
139 silly reify mark deleted [
139 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@next\\swc-darwin-arm64'
139 silly reify ]
140 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-win32-ia32
141 silly reify mark deleted [
141 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-win32-ia32'
141 silly reify ]
142 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-win32-arm64
143 silly reify mark deleted [
143 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-win32-arm64'
143 silly reify ]
144 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-wasm32
145 silly reify mark deleted [
145 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-wasm32'
145 silly reify ]
146 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-linuxmusl-x64
147 silly reify mark deleted [
147 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-linuxmusl-x64'
147 silly reify ]
148 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-linuxmusl-arm64
149 silly reify mark deleted [
149 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-linuxmusl-arm64'
149 silly reify ]
150 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-linux-x64
151 silly reify mark deleted [
151 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-linux-x64'
151 silly reify ]
152 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-linux-s390x
153 silly reify mark deleted [
153 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-linux-s390x'
153 silly reify ]
154 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-linux-riscv64
155 silly reify mark deleted [
155 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-linux-riscv64'
155 silly reify ]
156 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-linux-ppc64
157 silly reify mark deleted [
157 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-linux-ppc64'
157 silly reify ]
158 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-linux-arm64
159 silly reify mark deleted [
159 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-linux-arm64'
159 silly reify ]
160 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-linux-arm
161 silly reify mark deleted [
161 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-linux-arm'
161 silly reify ]
162 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-linuxmusl-x64
163 silly reify mark deleted [
163 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
163 silly reify ]
164 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-linuxmusl-arm64
165 silly reify mark deleted [
165 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
165 silly reify ]
166 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-linux-x64
167 silly reify mark deleted [
167 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-linux-x64'
167 silly reify ]
168 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-linux-s390x
169 silly reify mark deleted [
169 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-linux-s390x'
169 silly reify ]
170 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-linux-riscv64
171 silly reify mark deleted [
171 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-linux-riscv64'
171 silly reify ]
172 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-linux-ppc64
173 silly reify mark deleted [
173 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-linux-ppc64'
173 silly reify ]
174 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-linux-arm64
175 silly reify mark deleted [
175 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-linux-arm64'
175 silly reify ]
176 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-linux-arm
177 silly reify mark deleted [
177 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-linux-arm'
177 silly reify ]
178 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-darwin-x64
179 silly reify mark deleted [
179 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-darwin-x64'
179 silly reify ]
180 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-libvips-darwin-arm64
181 silly reify mark deleted [
181 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-libvips-darwin-arm64'
181 silly reify ]
182 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-darwin-x64
183 silly reify mark deleted [
183 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-darwin-x64'
183 silly reify ]
184 verbose reify failed optional dependency D:\new_downloads\websiteshubham\node_modules\@img\sharp-darwin-arm64
185 silly reify mark deleted [
185 silly reify   'D:\\new_downloads\\websiteshubham\\node_modules\\@img\\sharp-darwin-arm64'
185 silly reify ]
186 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
187 http cache @emnapi/wasi-threads@https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 0ms (cache hit)
188 http cache @emnapi/core@https://registry.npmjs.org/@emnapi/core/-/core-1.10.0.tgz 0ms (cache hit)
189 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 350ms
190 silly audit report {}
191 silly ADD node_modules/lightningcss-win32-arm64-msvc
192 silly ADD node_modules/lightningcss-linux-x64-musl
193 silly ADD node_modules/lightningcss-linux-x64-gnu
194 silly ADD node_modules/lightningcss-linux-arm64-musl
195 silly ADD node_modules/lightningcss-linux-arm64-gnu
196 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
197 silly ADD node_modules/lightningcss-freebsd-x64
198 silly ADD node_modules/lightningcss-darwin-x64
199 silly ADD node_modules/lightningcss-darwin-arm64
200 silly ADD node_modules/lightningcss-android-arm64
201 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
202 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
203 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
204 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi/node_modules/@emnapi/wasi-threads
205 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi/node_modules/@emnapi/runtime
206 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi/node_modules/@emnapi/core
207 silly ADD node_modules/@unrs/resolver-binding-openharmony-arm64
208 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
209 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
210 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
211 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
212 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
213 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
214 silly ADD node_modules/@unrs/resolver-binding-linux-loong64-musl
215 silly ADD node_modules/@unrs/resolver-binding-linux-loong64-gnu
216 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
217 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
218 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
219 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
220 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
221 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
222 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
223 silly ADD node_modules/@unrs/resolver-binding-android-arm64
224 silly ADD node_modules/@unrs/resolver-binding-android-arm-eabi
225 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
226 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
227 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
228 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
